ordinal,run_id,block,config_json
1,3004c30eb9708f470243f90593d7210f9867b4981d3c5271ebdc5ca24a263367,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":0,""phase_us"":0,""policy"":""P"",""q"":null}"
2,9bda19f6cda1cab03347e104b09dcfbefa029d85d56ed0c8a230d084e5ecc9ee,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":1,""phase_us"":15000000,""policy"":""P"",""q"":null}"
3,6a37cc781747ccbe7d1b71f5e057236e1a6a9b9a82c38da5f32b635a1c31d602,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":2,""phase_us"":30000000,""policy"":""P"",""q"":null}"
4,440ca6d9f122235c3a789ce54d1106216c4f2037a99474c248c362b24c117a6e,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":3,""phase_us"":45000000,""policy"":""P"",""q"":null}"
5,3b663bc4e0375675ce72244cbe1a8df3a58e97c296dd859159bd9237435174ef,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":4,""phase_us"":60000000,""policy"":""P"",""q"":null}"
6,34c5a104dc4a329619e31f462d1bfd8a56a4d26d5f5b24f273c20835b5eed392,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":5,""phase_us"":75000000,""policy"":""P"",""q"":null}"
7,ec0bdd543ac19da6e74935009ae1ae3bbf4635b16ff20ce14ebd53ec20b3e04a,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":6,""phase_us"":90000000,""policy"":""P"",""q"":null}"
8,54eed2942d97049fca62c98b83f19a74bfe08a62a6b0dc4f90bd0284c3c8cd06,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":7,""phase_us"":105000000,""policy"":""P"",""q"":null}"
9,71620ced88a24ff4c039d11f4ee9306b1e4491ced13d56cf9c305854d1352d83,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":8,""phase_us"":120000000,""policy"":""P"",""q"":null}"
10,a774577dbf920267103a1876a11a0cb9d6c7dec7401385c3aa1296b727eb9ca1,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":9,""phase_us"":135000000,""policy"":""P"",""q"":null}"
11,7969476665d8b917a7ffc78581fac9e9da851eb259d188420edd050a89a4a8df,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":10,""phase_us"":150000000,""policy"":""P"",""q"":null}"
12,55a39d3cd3fff52e6747fc03f4a837664216a5a139532affe71baac6e332bc0e,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":11,""phase_us"":165000000,""policy"":""P"",""q"":null}"
